mobmake,hubid,pickuppartnerid,deliverypartnerid,insuranceCompanyId,custpincodecategory,custpincode,servicecntrid,predictions
15,2,233,233,228,1,122001,4091,13
13,3,233,233,131,3,583132,5001,12
10,25,201,233,131,4,635104,4460,13
15,12,233,233,228,1,302018,4453,12
10,2,233,233,228,1,110058,4388,11
13,8,233,233,131,1,700089,4508,10
15,12,201,233,228,0,326001,4407,16
13,3,233,233,228,2,590011,4467,12
21,2,233,233,131,1,110096,4154,15
10,2,201,233,228,0,201102,4388,17
13,21,233,233,131,2,245101,4580,13
9,6,233,233,131,2,133001,4437,12
13,21,308,233,131,1,110002,4580,9
15,2,233,233,228,1,110058,4550,10
13,7,233,233,131,2,522006,4403,12
10,23,233,233,228,1,400601,4398,10
10,2,308,233,228,1,122002,4388,12
28,24,233,233,228,2,282001,4150,17
13,3,233,245,228,1,560068,4467,9
13,22,233,233,131,1,400708,4581,10
15,4,233,233,131,1,600041,4483,11
13,4,201,233,131,4,636808,4490,12
10,23,233,233,131,1,421003,4398,11
10,2,233,233,228,1,110032,4388,11
13,22,233,233,131,1,411048,4581,11
15,12,233,233,228,1,302017,4453,12
13,22,233,233,131,1,380004,4581,11
15,2,233,233,131,1,110087,4550,11
